
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 693/712 modules 19 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 694/712 modules 18 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 695/712 modules 17 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 695/713 modules 18 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 695/714 modules 19 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 695/715 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /home/master/workingdir/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /home/master/workingdir/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /home/master/workingdir/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /home/master/workingdir/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /home/master/workingdir/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /home/master/workingdir/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /home/master/workingdir/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /home/master/workingdir/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /home/master/workingdir/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /home/master/workingdir/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /home/master/workingdir/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /home/master/workingdir/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /home/master/workingdir/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /home/master/workingdir/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /home/master/workingdir/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /home/master/workingdir/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /home/master/workingdir/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/master/workingdir/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/master/workingdir/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/master/workingdir/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/master/workingdir/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /home/master/workingdir/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/stories/Page.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /home/master/workingdir/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /home/master/workingdir/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /home/master/workingdir/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /home/master/workingdir/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /home/master/workingdir/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /home/master/workingdir/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /home/master/workingdir/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /home/master/workingdir/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /home/master/workingdir/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /home/master/workingdir/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsRegExp.js
